node_1,node_2,Strength
2,529,1
133,529,1
381,529,4
460,529,1
285,531,5
217,545,3
398,556,11
435,556,1
424,560,17
364,573,18
285,577,4
285,611,3
556,611,6
186,637,4
211,637,6
429,637,6
492,637,14
280,663,1
637,663,2
556,677,9
79,704,1
3,73,1
85,150,4
155,277,63
211,285,4
33,287,2
221,310,10
105,346,9
128,354,5
2,371,1
310,371,1
326,371,1
328,381,1
273,424,1
14,477,71
73,499,2
434,509,4
5,536,3
65,548,9
205,548,4
186,556,12
311,556,3
429,556,2
556,586,6
73,663,33
247,663,1
395,663,2
332,667,2
346,679,9
237,683,3
553,683,5
291,684,15
573,684,8
85,103,2
64,184,1
103,280,2
293,353,6
310,353,5
273,366,1
304,391,1
311,429,1
273,432,1
186,483,1
207,483,1
247,483,1
429,483,1
449,483,1
298,488,1
483,492,1
85,528,1
150,528,1
371,528,1
432,528,1
488,528,1
371,529,1
432,529,1
211,556,6
483,577,1
152,584,1
483,618,1
310,678,6
19,684,16
487,699,2
73,704,4
54,152,1
186,233,1
133,298,2
65,299,1
251,299,1
77,311,1
353,354,7
184,367,2
280,371,1
298,381,35
77,382,1
100,382,1
366,401,3
280,424,3
221,460,18
432,460,2
172,481,1
424,481,2
77,488,8
233,492,1
490,509,5
508,526,3
311,529,1
423,553,1
207,556,1
434,644,1
73,677,2
562,677,1
401,678,3
379,690,2
85,700,2
644,704,1
73,93,2
50,103,1
93,150,2
141,186,1
202,234,1
88,270,2
205,280,2
158,311,2
280,323,1
326,353,13
50,367,16
299,367,1
73,387,2
64,402,1
217,422,6
172,424,1
237,434,1
233,449,1
65,481,1
205,481,1
280,481,3
186,515,6
211,515,2
492,515,2
231,546,5
481,548,1
53,553,1
93,577,2
141,577,1
164,577,10
553,577,2
556,577,3
449,586,1
558,600,1
286,618,1
73,644,1
150,644,1
217,644,1
577,644,1
234,677,1
570,677,1
192,690,1
65,700,2
424,700,1
133,158,8
50,192,12
192,207,2
141,211,1
37,234,4
298,310,5
2,311,1
298,311,22
158,354,2
298,354,3
261,381,2
311,381,23
202,387,1
53,390,9
371,401,1
402,416,10
186,422,3
100,435,1
287,435,10
70,454,1
353,460,39
228,473,1
460,483,1
280,503,2
481,503,1
237,509,12
95,529,48
287,537,1
159,545,2
371,548,2
277,560,1
310,570,3
326,570,6
277,611,1
422,637,10
515,644,78
299,664,1
434,664,7
192,689,13
555,689,1
678,700,4
299,704,2
3,88,1
4,172,26
70,207,3
158,221,1
207,228,1
205,233,1
62,234,5
2,261,9
192,261,4
234,275,10
4,277,4
64,277,2
192,293,5
192,298,4
128,311,16
298,326,3
2,328,2
261,328,1
2,353,7
64,367,9
108,391,44
88,413,1
304,413,1
391,413,1
71,429,1
261,432,2
4,438,2
277,438,2
280,438,3
192,460,4
4,473,3
277,473,2
367,473,5
438,503,1
93,531,1
64,548,1
473,548,5
367,555,1
438,555,1
449,556,6
106,570,8
298,570,16
381,570,6
460,570,33
157,577,1
234,614,3
545,689,2
237,704,3
33,133,2
4,175,4
64,175,2
199,250,13
4,251,11
175,251,1
175,277,1
153,290,1
2,298,13
293,298,1
158,310,3
192,310,5
192,326,6
192,328,2
153,373,2
287,377,2
14,401,1
323,432,3
106,460,2
64,473,1
432,481,1
429,500,1
157,526,1
4,531,7
172,531,2
175,531,1
473,531,2
367,545,1
33,548,1
153,559,1
414,663,2
125,683,5
11,106,4
95,125,9
125,167,25
172,175,2
2,192,2
133,217,2
33,239,2
241,269,42
11,326,1
286,351,5
158,357,1
4,366,1
277,366,1
125,416,2
50,449,4
99,449,8
129,449,1
172,449,1
175,449,6
366,473,1
354,483,2
125,488,5
133,490,2
351,492,4
106,516,1
125,529,6
366,531,1
125,539,16
125,551,5
99,555,1
11,570,2
516,570,2
42,611,7
556,633,2
125,645,10
4,99,3
4,129,2
125,159,17
4,215,1
99,215,1
129,215,1
128,223,15
99,251,9
229,270,2
3,304,2
99,323,1
64,354,4
223,354,5
129,366,1
99,432,1
4,433,1
172,433,1
175,433,1
215,433,1
251,433,3
277,433,2
3,436,3
4,449,4
11,460,2
237,492,2
390,492,1
88,499,1
304,499,1
391,499,2
460,516,11
215,531,1
433,531,2
319,542,4
229,545,1
286,556,1
492,556,2
542,557,1
472,594,4
473,594,3
3,600,2
499,600,1
53,635,1
631,659,1
4,685,1
129,685,1
594,689,9
125,158,4
50,175,2
88,186,1
108,186,2
164,186,1
4,223,2
192,223,1
5,257,15
196,257,6
199,257,7
257,269,2
95,280,5
4,286,3
251,286,6
4,323,1
251,323,2
293,354,2
296,364,1
99,366,1
99,367,1
11,381,26
64,381,1
186,391,2
257,425,12
357,432,1
99,433,2
377,435,1
99,438,1
99,472,1
99,473,2
422,474,3
328,483,2
251,492,4
381,516,30
199,525,7
177,545,1
309,592,5
99,594,5
287,618,6
4,633,2
50,633,3
223,633,7
251,633,5
175,635,2
523,635,1
77,643,4
175,685,1
223,685,1
531,685,2
99,175,2
50,223,1
99,223,3
155,257,15
106,261,2
269,277,2
50,286,1
99,286,4
99,357,2
277,425,16
357,433,1
350,437,1
100,439,1
433,492,1
35,501,5
192,685,2
366,685,5
472,685,2
268,699,3
237,293,1
357,366,3
93,377,28
351,377,6
133,390,1
293,390,1
377,422,17
367,433,4
433,438,6
459,499,1
81,506,4
293,526,2
428,526,1
269,536,1
241,553,2
4,594,2
50,594,9
251,594,4
433,594,1
492,594,6
2,608,34
570,608,29
594,633,5
377,644,27
594,685,11
685,689,2
133,704,1
82,99,1
85,222,2
4,229,5
99,229,1
150,237,4
175,318,1
357,367,2
73,374,2
50,381,4
95,382,1
167,382,1
269,391,12
382,416,2
269,436,10
265,481,1
382,488,1
82,492,3
318,492,1
492,507,1
536,553,1
286,594,2
357,594,7
460,608,19
82,633,2
382,645,1
684,692,20
31,704,5
31,73,1
77,201,1
223,298,3
167,488,1
204,501,2
2,507,2
50,507,1
432,531,1
507,570,1
201,589,1
291,669,17
357,678,2
678,685,4
608,689,4
545,699,21
548,704,8
12,101,1
100,105,1
123,186,1
39,192,1
77,231,101
50,261,2
302,307,1
302,364,1
357,438,1
432,449,3
302,466,1
453,466,1
354,473,2
123,492,1
492,494,1
299,509,1
444,522,1
4,529,7
522,529,9
105,551,3
353,570,4
302,573,1
372,657,30
451,664,1
302,666,3
302,684,1
506,685,1
35,66,3
35,81,2
58,99,2
77,105,22
100,153,26
176,237,1
12,264,1
3,350,1
316,402,1
3,422,1
264,433,1
81,449,1
128,473,1
261,473,2
128,507,1
50,539,14
153,539,20
473,570,1
357,614,6
176,644,1
149,684,2
261,689,1
74,704,9
2,64,1
58,66,1
50,77,14
37,102,1
73,279,38
74,279,24
53,299,3
79,299,1
230,357,4
208,376,24
128,432,1
381,432,2
64,460,1
230,473,1
92,481,21
105,508,6
231,508,1
279,542,1
4,569,2
105,590,1
481,657,25
483,689,1
402,702,1
279,704,2
53,336,2
217,336,4
318,336,3
336,350,2
291,364,9
58,377,4
336,424,2
298,432,1
376,506,25
336,509,3
470,537,10
31,590,25
153,590,32
234,590,23
58,644,2
77,125,35
125,231,26
229,279,86
263,291,11
311,354,5
298,357,12
149,376,2
291,376,4
354,402,6
381,402,14
187,507,1
402,516,13
357,570,8
376,573,2
125,589,26
50,683,82
149,263,2
145,635,10
223,700,13
221,357,7
357,402,2
3,501,33
263,573,8
296,628,1
419,646,1
137,704,2
95,432,1
416,432,1
153,522,17
460,535,4
244,553,1
298,608,11
311,614,1
2,128,1
167,282,3
223,402,4
129,553,7
2,672,25
460,672,19
128,570,6
262,572,31
128,608,3
291,628,40
311,700,2
53,501,1
217,501,3
390,501,2
100,510,58
501,514,1
216,667,3
217,667,4
570,672,11
268,684,2
501,704,2
59,125,1
101,125,28
125,140,4
125,196,1
390,453,5
159,470,45
50,508,2
153,537,4
510,539,24
217,550,1
501,550,1
271,562,1
125,590,5
508,590,2
270,614,1
298,614,9
390,667,1
490,686,5
453,704,4
31,125,18
84,196,4
125,316,1
270,357,1
85,362,111
157,425,1
282,425,1
31,432,1
425,435,1
270,460,2
125,470,1
175,476,20
125,508,10
159,508,3
105,510,6
31,537,2
522,569,1
557,594,25
425,618,1
357,672,1
50,100,2
31,231,3
105,384,14
125,384,27
425,439,9
435,510,1
270,570,1
435,590,1
2,614,14
425,616,16
108,182,7
48,216,1
204,241,1
241,268,2
48,318,1
48,390,2
125,417,2
406,417,2
48,422,2
168,422,3
48,424,2
450,608,2
422,668,3
450,672,2
77,683,68
105,683,1
241,702,1
48,704,1
48,74,1
84,105,1
48,243,1
236,277,2
75,400,1
4,432,1
222,476,21
177,494,1
177,521,1
77,616,39
229,236,33
328,422,1
53,476,5
204,494,1
422,494,2
53,685,7
450,685,4
50,700,1
42,125,46
277,328,1
125,439,37
117,450,1
84,537,19
328,553,1
402,608,3
125,616,33
14,692,21
168,299,1
373,404,11
373,413,17
35,450,4
428,450,1
50,460,2
120,553,1
311,570,2
150,704,1
50,128,3
48,157,1
362,422,1
157,450,1
364,456,1
422,495,2
155,543,6
424,553,2
495,553,1
402,570,2
50,672,1
58,687,2
404,700,1
495,704,2
152,169,11
229,400,72
18,422,2
3,495,1
451,495,1
495,501,1
58,553,1
73,553,1
150,553,1
164,553,1
318,553,1
404,614,1
553,664,1
18,704,8
58,704,1
50,311,1
217,453,3
422,453,2
422,501,2
453,514,3
4,618,1
373,700,5
14,149,1
14,208,10
79,230,1
14,291,28
216,299,1
217,400,28
422,436,1
436,453,1
32,501,1
436,501,1
453,542,1
404,570,2
400,704,1
31,212,2
186,268,7
101,282,1
128,404,2
157,413,11
125,480,10
125,493,8
125,510,10
282,510,1
282,529,1
439,529,2
436,531,7
436,540,1
125,569,20
406,569,1
59,683,1
4,42,1
42,199,4
77,199,17
105,199,11
125,199,33
31,384,6
318,390,1
230,404,10
384,508,3
42,510,4
439,510,1
439,569,1
318,704,2
542,704,1
42,101,2
77,101,17
52,167,6
45,350,1
77,406,3
52,473,6
269,550,22
384,569,1
66,108,6
88,120,1
45,138,1
88,176,1
14,431,2
88,449,1
216,449,3
217,449,1
390,449,1
138,514,5
257,550,1
42,569,1
229,589,9
449,589,1
138,631,1
390,631,1
208,685,1
88,687,1
449,704,1
631,704,10
100,125,30
35,157,1
244,269,1
108,277,3
157,310,1
157,318,5
230,350,1
2,373,3
137,390,2
35,413,1
310,413,2
18,449,1
406,508,18
106,540,1
357,556,1
35,588,1
310,588,1
156,589,12
515,589,13
548,589,9
108,631,20
45,704,1
45,80,4
80,150,6
248,366,23
216,390,1
318,554,14
413,556,2
554,556,1
554,588,8
80,664,6
130,679,2
160,167,55
177,228,1
2,318,9
206,331,9
80,360,8
35,454,1
125,489,2
310,501,1
80,542,1
81,553,2
589,600,2
32,80,26
50,212,2
80,229,21
2,265,2
192,265,1
80,279,44
35,357,1
80,400,25
265,413,1
318,413,8
80,515,43
42,516,2
372,521,3
265,554,1
318,588,6
81,631,2
2,633,1
413,633,2
554,633,2
474,687,1
14,42,1
125,148,1
42,381,4
2,413,5
108,451,3
157,475,1
31,489,10
79,628,8
628,664,5
81,667,5
3,108,4
1,265,6
265,372,3
59,406,1
265,540,6
42,556,1
14,516,1
489,569,12
550,667,3
38,85,1
14,128,12
155,157,1
186,325,1
318,325,8
186,413,1
265,492,3
310,492,1
1,120,2
80,236,25
120,286,1
211,413,1
298,556,1
236,589,4
38,47,2
14,311,1
2,325,5
328,357,3
100,369,1
328,372,1
74,514,6
325,554,9
3,631,1
157,332,1
325,332,7
217,369,1
332,588,9
129,176,7
73,229,33
176,277,3
2,332,4
318,332,20
428,460,5
460,494,6
176,553,1
79,616,8
616,664,6
77,93,17
77,171,12
77,229,10
140,231,1
286,326,1
77,351,13
77,548,6
77,600,14
45,616,4
77,644,13
77,646,9
673,685,1
77,156,11
77,236,15
105,283,1
77,400,17
137,616,4
77,138,11
73,628,5
137,628,6
150,628,2
217,628,6
260,628,7
616,628,3
628,668,2
217,260,7
82,262,2
332,475,12
475,554,14
454,599,1
402,673,10
332,704,10
554,704,6
536,543,64
45,592,2
592,628,1
196,282,1
264,476,1
88,501,1
277,501,1
328,501,1
106,501,2
390,628,2
320,666,1
14,318,2
14,650,1
108,667,3
186,672,1
35,186,1
35,211,1
59,217,1
211,265,1
211,293,1
298,320,1
298,466,1
332,569,8
211,649,1
554,650,3
569,650,1
211,672,1
325,704,9
3,217,1
59,476,1
320,506,3
95,545,2
332,650,1
650,704,5
3,35,3
66,85,1
38,153,8
3,279,2
35,279,10
137,374,1
76,476,2
206,519,1
3,537,1
35,537,1
476,540,2
244,546,1
244,616,1
80,646,2
14,229,5
202,362,1
282,414,2
66,515,1
157,536,3
85,537,1
554,646,2
84,666,1
23,198,10
70,229,1
58,265,2
85,265,3
286,403,1
76,628,3
403,633,1
88,119,5
148,454,1
489,510,1
282,635,1
332,635,1
414,635,1
476,673,1
39,454,1
164,537,1
215,557,2
673,701,1
268,425,2
125,485,1
199,485,1
88,537,4
81,569,1
268,673,2
525,683,1
576,704,8
525,643,2
187,268,5
273,404,3
11,425,2
101,444,1
38,504,1
108,510,1
351,553,1
70,404,4
209,412,1
425,516,2
63,65,1
65,428,1
510,513,1
53,673,26
187,351,4
218,476,1
79,644,1
224,326,5
11,351,5
176,451,1
351,516,1
216,332,6
216,365,1
103,540,1
35,643,7
70,346,26
273,346,17
130,513,11
346,513,17
70,130,10
171,240,1
17,449,1
103,635,1
125,636,1
137,223,5
75,414,4
100,636,1
184,241,2
70,397,4
273,397,5
344,569,3
133,412,1
283,422,13
331,391,6
587,688,3
72,391,19
76,544,7
72,547,17
82,358,9
70,413,18
273,413,19
413,513,21
134,151,1
70,463,2
89,186,4
5,97,268
52,129,1
129,468,25
70,471,4
273,471,3
273,463,8
124,374,14
488,646,4
124,504,15
1,332,101
477,540,1
172,551,1
540,552,1
103,473,2
145,475,1
412,667,3
127,628,28
279,683,9
283,287,17
133,287,13
47,559,1
127,673,16
103,425,1
425,454,3
80,628,1
127,513,4
273,673,4
127,273,3
103,301,1
124,514,2
45,208,1
150,643,1
181,635,1
102,579,6
198,515,1
350,617,6
14,579,11
29,435,1
34,435,3
88,549,5
15,159,20
212,509,5
364,546,3
94,297,4
226,460,4
29,94,2
171,197,5
94,320,2
94,435,2
114,491,3
491,509,3
337,614,9
589,645,2
63,652,1
75,80,4
16,168,2
140,261,1
226,261,2
140,460,1
259,469,1
212,491,2
159,643,20
607,659,2
29,34,1
34,94,1
80,134,3
119,156,2
124,179,1
148,251,4
29,297,1
124,297,1
259,384,2
124,435,1
297,435,1
275,444,30
337,445,1
34,482,2
297,482,20
469,548,1
197,549,1
153,585,1
275,643,17
226,686,1
460,686,3
62,127,1
127,272,2
228,287,1
33,327,1
226,430,1
127,435,2
84,444,12
240,451,1
310,452,1
160,475,1
124,537,1
127,537,2
267,557,1
259,646,1
261,686,4
124,147,83
36,184,1
212,259,2
29,402,25
288,430,2
310,441,1
292,444,13
156,445,1
435,469,33
29,509,178
159,511,19
288,511,10
29,521,38
430,537,3
159,547,34
159,590,27
119,614,1
62,643,16
292,643,18
29,665,10
2,33,2
88,272,1
80,283,10
212,283,1
117,435,32
39,451,7
73,460,1
29,471,23
105,521,14
29,556,44
75,556,22
471,556,23
105,646,1
556,665,15
556,686,22
33,159,26
175,201,1
29,236,87
29,373,21
33,444,13
159,480,42
127,560,58
452,560,54
36,592,4
184,614,1
29,184,13
39,200,1
178,200,1
29,343,18
272,346,1
239,511,3
184,556,14
343,556,19
84,590,1
84,643,1
133,139,1
127,368,2
293,471,2
346,560,75
127,430,1
39,482,1
73,127,2
105,556,2
315,684,13
260,526,1
296,608,7
127,260,3
340,452,1
260,585,86
452,585,1
346,668,1
538,668,2
534,702,3
560,703,4
194,491,36
105,509,3
432,556,1
195,615,1
371,618,1
65,127,30
127,137,3
39,145,1
175,195,1
194,212,4
212,239,7
206,440,1
194,470,8
110,547,4
206,618,5
240,664,1
127,668,1
14,700,5
295,700,29
127,148,2
29,244,15
35,256,1
239,539,6
167,547,2
91,615,2
29,686,10
46,702,1
94,702,21
43,175,11
114,175,19
52,296,3
352,358,1
358,362,1
43,440,13
114,440,19
230,468,1
453,487,4
169,491,9
222,503,1
95,534,1
127,534,1
292,534,1
444,534,1
452,534,1
175,544,26
440,544,28
495,664,16
534,689,2
296,701,1
186,227,6
272,352,8
36,503,12
442,511,1
92,525,6
137,538,5
456,544,22
427,551,3
460,615,1
186,656,7
540,656,3
98,700,3
98,701,1
114,296,10
260,352,29
352,419,70
35,427,2
33,442,1
397,468,30
35,551,2
442,589,1
352,651,97
227,656,1
367,700,4
468,701,1
519,701,13
181,357,1
352,360,92
122,521,5
128,673,3
660,701,1
86,127,1
128,154,3
114,283,10
227,357,5
65,360,2
239,547,1
357,656,1
6,665,2
537,668,4
65,213,6
43,296,5
35,398,1
444,480,13
213,495,11
148,519,2
213,560,14
127,651,2
213,664,3
14,91,22
148,167,2
1,325,1
209,397,17
127,514,1
441,514,2
452,514,1
297,519,1
213,526,2
227,540,3
209,660,27
58,127,26
1,128,26
58,213,27
114,456,3
127,664,2
439,511,1
84,519,1
364,554,2
485,635,1
36,687,17
7,150,3
167,186,2
6,264,6
150,272,11
88,297,6
49,337,7
340,346,1
131,352,1
288,352,2
58,380,1
154,413,10
137,439,16
352,439,7
352,441,26
179,444,67
43,456,8
239,470,16
88,485,9
150,511,1
352,511,1
444,511,1
150,537,4
444,537,41
439,542,6
352,547,3
444,547,33
239,585,11
391,585,2
352,617,2
444,645,36
439,651,16
346,664,1
439,668,14
546,673,1
391,689,1
58,703,9
352,813,1
49,73,7
49,137,7
194,215,36
128,227,1
73,288,1
95,337,16
180,340,14
213,340,4
95,352,10
7,391,3
272,391,1
288,391,3
340,391,32
380,391,1
391,444,2
442,470,13
472,476,6
264,511,1
159,514,24
73,537,6
514,537,1
340,538,3
159,542,12
337,547,4
73,551,1
470,585,24
391,617,1
476,625,5
352,645,4
49,651,8
391,651,1
128,660,10
535,660,10
254,673,40
45,683,40
110,150,2
127,159,1
137,159,13
213,260,1
259,269,1
2,288,1
164,292,1
254,298,22
110,316,11
137,316,17
213,316,1
213,337,1
288,346,1
316,352,8
213,360,1
213,430,1
337,439,19
213,444,1
49,452,1
159,452,1
288,452,1
439,452,1
128,511,5
2,534,1
137,537,5
337,537,20
360,537,15
452,537,1
7,538,2
150,538,14
159,538,2
288,538,2
444,538,1
537,538,1
538,547,1
538,551,1
441,560,1
127,570,1
505,599,1
538,617,1
337,645,13
538,651,2
452,664,1
213,668,1
430,683,12
538,683,7
251,700,5
213,703,1
288,703,15
538,703,1
560,813,1
14,45,12
45,91,48
180,190,1
43,252,9
128,269,1
288,316,15
179,337,12
272,337,24
98,340,10
310,343,11
190,352,2
159,360,11
98,380,1
122,439,2
137,444,4
190,452,1
16,453,1
45,486,15
39,503,37
468,511,2
133,532,1
137,547,1
368,547,1
13,592,4
254,662,1
45,665,45
7,686,4
110,686,2
127,686,1
49,122,2
122,131,3
122,159,4
71,168,1
159,260,3
75,337,1
131,343,8
122,352,2
145,367,1
7,368,3
343,368,1
178,397,1
73,432,2
368,439,2
82,510,53
128,510,1
167,510,1
343,526,3
368,537,1
511,590,1
535,590,1
340,665,54
29,667,1
75,683,3
80,701,24
84,701,10
212,701,26
231,701,7
292,701,6
254,702,5
7,703,14
29,35,10
35,71,1
7,122,1
7,137,3
122,137,4
29,156,9
212,240,2
137,272,5
91,280,16
122,288,4
199,325,1
42,337,7
122,337,1
6,340,3
50,340,66
280,340,12
80,368,1
288,373,2
337,384,7
272,471,1
199,476,1
240,480,20
280,486,14
56,494,4
15,510,1
56,531,24
147,534,1
373,537,2
337,551,1
122,570,2
35,587,2
120,591,3
15,598,4
82,598,2
487,598,2
13,625,1
35,625,26
503,625,3
280,665,5
35,667,1
651,683,14
651,689,9
36,700,1
129,137,1
35,156,14
101,209,2
150,214,9
178,254,44
29,279,39
137,288,3
29,303,3
254,327,10
167,337,8
214,337,8
288,337,3
76,341,1
7,352,2
167,352,1
255,422,19
80,444,36
154,476,5
252,476,10
296,476,11
440,476,21
209,511,1
199,543,1
82,548,5
299,551,6
129,570,1
406,592,23
51,598,1
80,617,39
46,625,28
80,668,5
297,701,20
547,701,4
285,813,13
45,98,2
124,199,1
202,204,2
59,254,18
45,264,17
43,283,6
29,310,7
73,406,7
215,491,2
260,537,2
537,542,3
154,544,13
252,544,9
299,570,2
105,596,5
596,598,16
80,643,2
279,649,16
406,668,3
668,683,4
43,154,6
167,272,91
51,279,16
63,328,1
86,352,30
322,497,2
485,526,2
29,531,3
29,548,12
51,646,20
7,668,3
80,703,7
45,92,5
92,98,6
28,137,1
137,214,3
102,247,10
150,288,2
280,325,10
1,397,3
128,449,1
124,480,7
322,513,1
1,535,14
487,596,1
77,660,1
5,666,1
159,668,5
288,668,2
590,701,2
50,98,5
82,105,4
80,137,5
92,280,5
94,322,2
178,322,2
254,322,2
29,328,5
92,340,5
80,430,3
134,449,13
322,449,1
29,515,19
272,542,5
254,592,19
322,592,1
337,617,2
92,665,5
322,673,2
439,703,2
1,28,1
29,51,8
14,77,2
53,105,15
53,202,18
80,260,1
140,322,1
202,487,7
497,557,13
202,596,2
202,598,10
495,632,17
560,632,37
35,646,4
77,128,3
53,139,2
114,160,1
261,297,1
156,328,4
327,449,1
77,468,21
350,497,1
54,103,3
88,201,1
77,209,2
92,486,2
201,526,1
272,551,2
442,585,15
538,637,12
29,106,8
73,273,5
137,273,5
260,273,10
273,337,2
77,357,1
273,360,2
368,406,2
337,444,6
297,538,1
273,542,1
367,598,19
80,651,2
273,651,5
273,668,4
186,212,4
77,261,3
82,340,43
266,340,19
148,356,1
1,366,16
209,366,19
105,367,10
279,451,2
58,460,4
165,460,2
213,460,1
346,460,1
366,468,6
366,660,10
598,665,2
509,667,3
77,703,1
56,71,3
77,84,12
77,124,6
73,191,12
77,240,16
45,266,18
50,266,21
91,266,28
264,266,18
266,280,6
191,288,4
266,325,10
56,328,1
77,356,5
77,358,15
128,366,17
73,391,3
137,391,1
191,391,5
191,439,1
191,480,2
266,486,20
32,503,1
77,511,1
77,539,74
77,547,78
56,625,2
244,625,7
509,625,2
521,625,1
77,129,5
190,207,1
1,212,4
14,212,1
50,269,39
45,273,17
269,273,35
273,280,3
56,323,2
269,340,32
207,343,1
214,368,1
272,368,6
288,368,1
272,430,1
191,491,2
503,509,1
451,515,2
214,519,1
245,625,3
303,625,6
625,649,2
32,667,2
32,687,10
668,689,6
201,214,3
7,373,3
28,373,1
201,373,7
214,373,1
373,391,4
42,402,2
179,402,1
272,402,3
384,402,55
389,430,1
77,480,26
356,480,1
273,486,77
403,486,1
207,505,1
373,551,2
373,617,1
337,686,5
391,686,2
91,137,2
45,269,19
137,269,2
137,280,1
137,325,2
201,343,4
190,391,3
343,391,5
73,444,2
7,471,2
28,471,1
391,471,1
137,486,2
343,519,9
435,534,1
544,554,8
120,557,2
216,557,5
244,557,1
323,557,1
350,557,2
484,557,2
212,561,6
75,570,3
343,570,8
194,585,5
202,609,2
471,617,1
54,634,3
50,651,4
91,668,3
269,668,2
150,686,9
368,686,5
49,703,3
159,190,75
137,266,1
73,343,5
95,343,1
288,343,16
186,403,5
50,430,2
280,430,1
7,432,1
288,432,1
43,437,4
343,439,9
432,439,1
437,544,3
114,546,1
426,546,1
544,546,5
343,551,38
293,557,3
366,561,2
373,585,1
539,585,1
351,590,1
435,620,1
264,651,4
266,651,3
620,665,1
266,668,4
280,668,1
190,683,33
343,683,8
432,683,2
95,686,10
214,686,2
272,686,5
439,686,10
514,686,4
683,686,1
343,703,7
45,202,45
204,214,12
204,272,2
73,275,2
190,337,2
204,337,1
204,343,10
204,360,1
268,373,4
150,391,3
204,391,1
91,430,2
202,430,2
266,430,2
337,432,1
535,561,4
73,617,1
296,620,1
202,651,3
296,660,1
620,660,1
204,664,19
430,665,1
651,665,1
264,668,3
665,668,1
98,683,3
167,686,2
204,686,8
444,686,4
537,686,5
542,686,3
29,56,3
49,70,21
49,82,23
50,82,47
42,150,1
55,194,2
82,202,25
73,204,1
179,204,1
82,266,10
202,266,13
191,268,3
71,279,3
168,323,1
201,337,1
337,343,1
191,413,3
373,426,2
269,430,1
137,435,4
279,503,1
279,625,2
204,645,4
91,651,2
269,651,2
279,667,2
494,667,1
202,668,4
266,683,16
279,687,20
45,55,25
50,55,37
55,82,19
121,191,3
70,202,34
42,204,1
191,223,1
14,266,6
70,266,12
194,268,2
201,272,1
29,281,1
265,281,3
45,296,2
50,296,4
91,296,6
202,296,3
266,296,2
279,296,1
296,340,3
214,352,2
29,355,1
244,355,2
137,397,4
194,413,3
71,484,1
6,505,1
110,515,6
226,544,3
204,551,6
190,570,2
35,591,1
265,591,1
281,591,1
204,620,1
391,620,1
98,624,8
106,625,8
293,625,2
350,625,3
484,625,1
50,634,26
70,634,15
202,634,19
264,634,4
266,634,15
269,634,10
296,634,1
325,634,5
340,634,24
82,651,2
296,651,3
634,651,1
98,652,14
634,668,1
296,683,2
634,683,12
487,685,1
515,685,1
598,685,1
352,686,2
645,686,5
497,687,1
620,703,10
35,49,16
49,55,30
35,82,22
114,129,1
43,194,3
43,198,4
150,204,2
39,244,1
50,265,42
55,265,23
82,265,22
202,265,25
55,266,13
265,266,14
265,269,14
35,273,13
55,273,24
171,281,5
216,281,5
272,293,10
35,296,2
49,296,1
265,296,2
273,296,1
82,310,43
202,310,49
269,310,27
273,310,23
296,310,2
265,325,9
265,340,28
46,350,2
28,352,1
201,352,1
204,352,1
292,352,1
343,352,1
346,360,1
110,367,8
223,373,2
86,391,1
131,391,1
214,391,1
236,391,2
293,397,1
114,403,1
35,406,13
55,406,19
265,406,12
310,406,19
191,426,1
194,426,2
391,439,1
150,444,2
352,444,1
435,453,3
450,453,1
265,486,10
73,488,1
352,488,1
391,551,1
50,556,11
70,556,10
269,556,5
296,556,2
128,596,14
212,596,1
535,596,15
137,614,4
55,634,8
82,634,8
265,634,25
55,665,22
265,665,10
35,683,29
265,683,18
310,683,43
137,685,2
435,685,2
453,685,3
86,686,1
620,686,2
2,29,1
35,70,32
50,70,49
55,70,19
54,137,6
4,166,1
43,191,3
54,216,1
194,223,2
14,265,23
264,265,10
35,266,17
50,268,16
35,269,8
70,270,3
216,272,1
265,273,9
190,279,12
204,279,16
214,279,6
13,296,1
26,296,1
171,296,5
272,296,1
274,296,1
266,310,12
137,323,3
272,323,1
268,340,14
274,340,2
279,343,8
51,367,8
272,367,32
105,370,1
120,391,1
176,391,1
265,391,23
310,391,32
