node_1,node_2
42131,42132
42132,42287
42132,44454
42132,72425
42132,72426
42133,42134
42133,68416
42133,75693
42135,42136
42136,42291
42136,42389
42136,42390
42136,63753
42136,63796
42136,77872
42137,42471
42137,68274
42138,42139
42138,42140
42138,63875
42139,42140
42139,42165
42139,42371
42142,42143
42142,61991
42142,74578
42143,44825
42143,46276
42143,48620
42143,61991
42143,76918
42143,78442
42144,45512
42144,63618
42144,63701
42145,42146
42145,42147
42145,42148
42145,42149
42145,44674
42146,64117
42147,42148
42147,42149
42147,44674
42150,42151
42150,42312
42150,42408
42150,43711
42150,43914
42150,43954
42150,44197
42150,44492
42150,45393
42150,59929
42150,64166
42150,71117
42150,71329
42150,71355
42151,42688
42151,43733
42151,44492
42151,69657
42151,69705
42151,69747
42152,63613
42153,42154
42153,42251
42154,44514
42155,42330
42155,45372
42155,72071
42155,72202
42155,72203
42155,72263
42156,46022
42157,42158
42157,47999
42157,63677
42162,42163
42162,42164
42162,42165
42162,59200
42162,60826
42162,60827
42162,62006
42163,42164
42163,42380
42163,45781
42163,45795
42163,62006
42164,43634
42164,43724
42164,43725
42164,60826
42165,42371
42165,42403
42165,44583
42165,75904
42168,42169
42169,43435
42169,45422
42169,45423
42169,45831
42169,72080
42169,72084
42169,72085
42169,72086
42169,72265
42170,42171
42170,42172
42170,42217
42171,42172
42171,42217
42171,64120
42171,68248
42172,42523
42174,43477
42174,44014
42174,46139
42175,42176
42175,43532
42175,43890
42175,44185
42175,58586
42175,59090
42175,59143
42175,59411
42175,59412
42175,61237
42175,61238
42175,63425
42175,74498
42176,42254
42176,42620
42176,58660
42176,58785
42176,58884
42176,59090
42176,60744
42176,61030
42176,61913
42177,42178
42177,42179
42177,43515
42177,43535
42178,42179
42178,42352
42178,42529
42178,43515
42178,43989
42178,48960
42178,58712
42178,63786
42179,43905
42179,43924
42179,45493
42180,42181
42180,42678
42181,78760
42182,45695
42182,61633
42183,42184
42184,42446
42184,42593
42184,44882
42184,46124
42184,49513
42184,75962
42185,42186
42185,42422
42185,44680
42185,63910
42185,64031
42185,64101
42185,67437
42185,77848
42185,77849
42186,44552
42186,46091
42186,63818
42187,43857
42187,45825
42187,63947
42187,67419
42187,67420
42187,67477
42187,67485
42189,63602
42189,63603
42189,63741
42189,63742
42189,63750
42189,63751
42193,42221
42193,75693
42193,75724
42194,42195
42195,42427
42195,45850
42195,58683
42195,59241
42195,68374
42195,76886
42196,42375
42198,43857
42198,45899
42198,59291
42198,77594
42199,42200
42199,43967
42199,63579
42200,42303
42200,42389
42200,63580
42200,63677
42200,63743
42200,63782
42200,63798
42200,63810
42200,75770
42201,42346
42201,42411
42201,48492
42201,67476
42203,42204
42203,42205
42203,43493
42203,45394
42204,42205
42205,42243
42205,42268
42205,42321
42205,42392
42207,42208
42209,42210
42209,42211
42209,43419
42209,43420
42209,43510
42209,43856
42209,44268
42209,44584
42209,44586
42209,44841
42209,44935
42209,68239
42209,68392
42209,77568
42209,77851
42210,42211
42210,44268
42210,45712
42210,45782
42210,51290
42210,64172
42210,68346
42210,77603
42211,77603
42212,42213
42212,42214
42212,43949
42212,43951
42212,46254
42213,42214
42213,42306
42214,43554
42214,43779
42214,46254
42216,42361
42216,44801
42216,46068
42216,63838
42216,77586
42217,42222
42217,42248
42217,42455
42217,42456
42217,45959
42217,64118
42217,64119
42217,64120
42217,64124
42217,64125
42217,64234
42217,64235
42217,64236
42217,64237
42217,64238
42217,64253
42217,64319
42217,64335
42217,76043
42218,42219
42218,42220
42218,43529
42218,71409
42218,71410
42218,71601
42218,79141
42219,48828
42219,62769
42220,71410
42221,43426
42222,42223
42222,64122
42222,64124
42222,64125
42222,64324
42224,42225
42225,44050
42225,60793
42226,63876
42226,67345
42227,42276
42227,42417
42228,44535
42230,42231
42231,42376
42231,42442
42231,42523
42231,43468
42231,44011
42231,44935
42231,44936
42231,45574
42231,55144
42231,68034
42231,68035
42231,68418
42231,77531
42231,77563
42232,63943
42232,63985
42232,64040
42232,64140
42232,64141
42232,64245
42232,64263
42232,67493
42232,72305
42233,42234
42233,42292
42233,42592
42233,42647
42233,43449
42233,43481
42233,43499
42233,43599
42233,43674
42233,44048
42233,44090
42233,44129
42233,46099
42233,46100
42233,46148
42233,76021
42233,77549
42234,42828
42234,43450
42234,43481
42234,43496
42234,43499
42234,43675
42234,43700
42234,43897
42234,44102
42234,44129
42234,44638
42234,67964
42234,68038
42234,77566
42234,77582
42235,63716
42236,44229
42237,42238
42237,79361
42238,43784
42238,44085
42238,45626
42239,44680
42239,63906
42239,63993
42239,77545
42239,77656
42240,45841
42240,64152
42240,76919
42241,42410
42241,44196
42242,45429
42242,78723
42243,42268
42243,42321
42243,42377
42243,42392
42247,42493
42249,77014
42250,77884
42251,43542
42252,42413
42253,42254
42253,42255
42253,76932
42254,50445
42254,53218
42254,59090
42254,59890
42254,60014
42255,44134
42255,59064
42255,59065
42255,64247
42255,71432
42255,71481
42255,71498
42255,71521
42255,76935
42256,42346
42256,45882
42257,48005
42257,59250
42257,60749
42257,60750
42257,61209
42257,61210
42257,62923
42259,75875
42260,42261
42261,43608
42261,43882
42261,45393
42261,71128
42262,42263
42264,63777
42264,64165
42265,63968
42266,42267
42266,45862
42266,45899
42266,63880
42266,64147
42266,64173
42266,77604
42267,43667
42268,42269
42268,42392
42268,42492
42268,43428
42268,43748
42268,43945
42268,44103
42268,46051
42268,46067
42268,63683
42268,76001
42269,70858
42271,42272
42271,42474
42272,42475
42274,42275
42274,49509
42274,63915
42274,64319
42274,77506
42275,49509
42276,45368
42276,45760
42277,42278
42279,63984
42280,44556
42280,44780
42286,63658
42286,64072
42286,64073
42286,75820
42287,44454
42288,67445
42288,67446
42289,42290
42290,45700
42290,67538
42290,67539
42291,42388
42291,42389
42291,42390
42293,42294
42294,44694
42295,42410
42296,44850
42296,64139
42297,42298
42297,43711
42297,63781
42298,43168
42298,43621
42298,43678
42298,44066
42298,44068
42298,44155
42298,44514
42298,45444
42298,45887
42298,47642
42298,48164
42298,50629
42298,60793
42298,63971
42298,64241
42298,75907
42298,75918
42298,76063
42298,76895
42299,42300
42301,46179
42302,42303
42303,63651
42303,63810
42303,75937
42303,75938
42303,76024
42304,43414
42304,43481
42304,43785
42304,44076
42304,45764
42304,75774
42304,75775
42304,75776
42304,75777
42304,75952
42304,75978
42304,75979
42306,42307
42306,42308
42306,42309
42306,43414
42306,63604
42306,63981
42306,68295
42307,42308
42307,42344
42307,68295
42308,42309
42308,63604
42310,45607
42312,42346
42312,43532
42312,43679
42312,43844
42312,43954
42312,44134
42312,44135
42312,44197
42312,45393
42312,46245
42312,62168
42312,70211
42312,71117
42312,71261
42312,71284
42312,71385
42312,71448
42312,79163
42313,42314
42313,42647
42313,43526
42313,44506
42313,44641
42313,44810
42313,45769
42313,46021
42313,68113
42313,77438
42313,77439
42313,77514
42314,43445
42314,44081
42314,44083
42314,44506
42314,44684
42314,44799
42314,44848
42314,44872
42314,45525
42314,67984
42314,67985
42316,42317
42319,72232
42319,72233
42320,63723
42320,63806
42320,63807
42321,78747
42324,42325
42325,46164
42325,64315
42326,45732
42326,76925
42327,45359
42327,45360
42327,64159
42327,64194
42328,42329
42328,59759
42328,64316
42328,72180
42329,43552
42329,45545
42329,59759
42329,64316
42329,72199
42329,72323
42329,72337
42329,72476
42329,72477
42329,72478
42329,75691
42330,42331
42330,43966
42330,44015
42330,72071
42330,72072
42330,72170
42330,72263
42330,72353
42330,77588
42330,77774
42331,66326
42331,72170
42333,43432
42334,44723
42334,44724
42334,44784
42334,64019
42334,77861
42334,78726
42335,42336
42336,47017
42336,71385
42336,74773
42336,74774
42338,73846
42340,43638
42340,45537
42340,45763
42340,67974
42340,68058
42340,68059
42340,77618
42341,42342
42341,76082
42342,76911
42342,76912
42342,76913
42343,45643
42345,59117
42345,63078
42346,42359
42346,43414
42346,45613
42346,45882
42346,45939
42346,60450
42346,64256
42346,64257
42346,75783
42346,75978
42347,42348
42350,42351
42350,42592
42350,43526
42350,58881
42350,60054
42350,73361
42352,42353
42352,43662
42352,43663
42352,43819
42352,43905
42352,46282
42352,66605
42353,43818
42353,71629
42354,42355
42355,77864
42358,45455
42358,45456
42360,63657
42360,63942
42360,64270
42361,42362
42361,63838
42361,63839
42361,77586
42363,42364
42366,42367
42368,63917
42368,77727
42369,42370
42369,42498
42369,43474
42369,46238
42369,48774
42369,48775
42369,60332
42369,72073
42369,72074
42369,72075
42369,72290
42369,72291
42369,72292
42369,72399
42371,42372
42371,45781
42373,42374
42374,46139
42374,68180
42374,68299
42374,68355
42375,42376
42375,43934
42375,44023
42375,44024
42375,46090
42375,46193
42375,64137
42375,64576
42375,64820
42376,44935
42376,45486
42377,43808
42377,45556
42377,46260
42377,75801
42378,68339
42378,68340
42380,42381
42380,42471
42380,45781
42380,75947
42380,75948
42384,45669
42384,45670
42384,46162
42384,46163
42384,46164
42384,62201
42384,68152
42384,68247
42384,76835
42385,42386
42385,42387
42386,42387
42386,63663
42387,49470
42387,63663
42387,67448
42387,67449
42387,67450
42388,42389
42389,42390
42389,42468
42389,45722
42389,63796
42389,63798
42389,76053
42391,42452
42391,45870
42391,67509
42391,67510
42392,44137
42394,42395
42395,42406
42395,42407
42395,42484
42395,47806
42395,63934
42395,76089
42397,42398
42397,42582
42397,42583
42397,43473
42397,44220
42397,45911
42397,69671
42397,77548
42399,42400
42399,75889
42399,76042
42402,53498
42402,58545
42402,58774
42402,58775
42402,58937
42402,59046
42402,59063
42402,59173
42402,59310
42402,59454
42402,59638
42402,60324
42402,61184
42402,61402
42402,61445
42402,61964
42402,62043
42402,62119
42402,62257
42402,62862
42402,62863
42402,63329
42402,71254
42404,42405
42404,67525
42405,42696
42405,43612
42405,43613
42405,43614
42405,64343
42405,64350
42405,64413
42405,64487
42405,64491
42405,64492
42405,64493
42405,64570
42405,64865
42405,64870
42405,64918
42405,64920
42406,42407
42407,46135
42407,63934
42407,76089
42408,43560
42408,44010
42408,44069
42408,44086
42408,49723
42408,50320
42408,52673
42408,64166
42408,71117
42408,77600
42411,48492
42411,67476
42415,42416
42418,42454
42418,44556
42422,43528
42422,64031
42422,64181
42422,68294
42422,75801
42422,77849
42423,72506
42423,72507
42423,72572
42425,44846
42425,45515
42425,45516
42425,48530
42425,60434
42425,63576
42425,63988
42425,71204
42425,71279
42425,71303
42425,71391
42425,71424
42425,79134
42428,44675
42429,64002
42430,45690
42430,45749
42430,45753
42430,45759
42430,46060
42430,68085
42431,42432
42431,42433
42431,43891
42431,45411
42431,77503
42431,77737
42433,42452
42433,43666
42433,45870
42433,64472
42435,42436
42438,42439
42438,42440
42439,42440
42442,42443
42442,43603
42442,43710
42442,43711
42442,44046
42442,44048
42442,44638
42442,44643
42442,44644
42442,46083
42442,59079
42442,71531
42442,75894
42442,75921
42444,44551
42444,44552
42444,63226
42444,67444
42444,67526
42444,68059
42444,77532
42444,77533
42445,42446
42446,45988
42446,58444
42446,64310
42446,67478
42446,68146
42446,68890
42446,77583
42447,67456
42447,72489
42448,42449
42449,43945
42449,43955
42449,44552
42449,45807
42449,59382
42449,62373
42449,67395
42449,67426
42449,67444
42449,68055
42450,44906
42450,63899
42450,63926
42451,42452
42451,45804
42451,67362
42451,67363
42452,44722
42452,45647
42452,45804
42452,45870
42452,46040
42452,62282
42452,67422
42452,67486
42452,67487
42452,67510
42452,68334
42453,61214
42453,61215
42453,64275
42455,42456
42456,43905
42456,44041
42456,64018
42456,77842
42457,42458
42459,43920
42459,64037
42460,42462
42461,76850
42465,43664
42465,44197
42465,44511
42465,44512
42465,48793
42465,62682
42465,79763
42466,76069
42467,43775
42467,67513
42467,77537
42471,63880
42471,68274
42472,46250
42472,49119
42472,76072
42477,43555
42477,45544
42478,42508
42478,48628
42479,42480
42481,42482
42481,64336
42485,42486
42485,42487
42485,77822
42486,42487
42489,44781
42489,63604
42489,63605
42490,42491
42490,43860
42490,43861
42490,64353
42490,64433
42490,64509
42490,64524
42490,64701
42490,64737
42490,64900
42490,64941
42490,64960
42491,64340
42491,64343
42494,42495
42494,42496
42495,42496
42498,43552
42498,72097
42498,72099
42499,42500
42500,63567
42501,44971
42502,42503
42504,50124
42504,60722
42504,72401
42504,72402
42504,72424
42505,53628
42506,42507
42509,42510
42511,47943
42512,58642
42512,69316
42513,46020
42513,63835
42513,63993
42513,64121
42514,44754
42514,67961
42514,67962
42514,68195
42514,68338
42514,76096
42515,46131
42516,42517
42517,42522
42517,46249
42519,56383
42523,63880
42523,63993
42523,64173
42523,64218
42523,64273
42526,44313
42526,44462
42529,43440
42529,43504
42529,43838
42529,43958
42531,42532
42531,61411
42531,74666
42531,76747
42534,48034
42538,42539
42538,42540
42538,42541
42539,42540
42539,42541
42540,42541
42543,47730
42543,63286
42543,77254
42543,77255
42544,64615
42546,42547
42549,59647
42549,71478
42549,73024
42549,73025
42549,73032
42549,73033
42549,73154
42550,42551
42550,42552
42551,42552
42552,42696
42554,67558
42556,42557
42556,42558
42557,42558
42557,42729
42563,42564
42570,42571
42570,42572
42571,42572
42574,42575
42576,71027
42576,71028
42577,44306
42578,44318
42578,45599
42579,44308
42580,42581
42580,44300
42582,42583
42582,76374
42585,44344
42586,42668
42587,44533
42587,44534
42589,42590
42589,42640
42589,76381
42590,42640
42592,42647
42592,43526
42592,43548
42592,44048
42592,44810
42592,75912
42593,59573
42593,59576
42593,64650
42593,65635
42593,69707
42593,69862
42593,69912
42593,70063
42593,76422
42593,76430
42594,42595
42596,42597
42596,42598
42597,42598
42597,43670
42597,43671
42597,77698
42600,43538
42600,43608
42600,44189
42600,76092
42602,42603
42603,42788
42603,42790
42604,42651
42606,42607
42607,42710
42609,47941
42609,69874
42609,69875
42610,42680
42616,42617
42619,42620
42620,43535
42620,43541
42620,43542
42620,43584
42620,43731
42620,43888
42620,44123
42620,47369
42620,77766
42621,44327
42623,76397
42624,44437
42627,60275
42629,42630
42629,60376
42629,60377
42629,61540
42632,42633
42634,42635
42635,42662
42635,42663
42636,42779
42642,42643
42644,43446
42644,43450
42646,69540
42647,43449
42647,43499
42647,43599
42647,43659
42647,43674
42647,44048
42647,44090
42647,44129
42647,44670
42647,44810
42647,45479
42647,46021
42647,67492
42647,68113
42647,76021
42647,77536
42648,67725
42658,43599
42659,42660
42662,42663
42664,42671
42664,45875
42664,45876
42668,76343
42674,42675
42675,42677
42675,44444
42675,64894
42678,45851
42679,62432
42685,42686
42688,58777
42688,58829
42688,60621
42688,61125
42688,62956
42688,63149
42688,69540
42688,69584
42688,69617
42688,69657
42688,69705
42688,69741
42688,69742
42688,69743
42688,69747
42688,69945
42688,69946
42688,70020
42688,73330
42688,76372
42689,42690
42691,42692
42692,42913
42692,42951
42692,42952
42696,43613
42696,43614
42696,64455
42696,64490
42696,64491
42696,64499
42696,64611
42696,64612
42696,64660
42696,64661
42696,64664
42696,64716
42696,64829
42696,64899
42702,42703
42704,44417
42706,43980
42706,76523
42707,42708
42712,43575
42712,45928
42714,42715
42716,48005
42716,48006
42716,59036
42716,71500
42718,42719
42718,42720
42719,42720
42721,42722
42723,42724
42725,42726
42731,42732
42735,42736
42738,42739
42740,44394
42740,53429
42740,53430
42740,53431
42742,43705
42744,42745
42744,68268
42745,44087
42745,44940
42746,42747
42748,42749
42749,59542
42749,59723
42749,59724
42750,44288
42750,44343
42751,42778
42752,42753
42754,42755
42756,42757
42756,42758
42757,42758
42761,42762
42767,44289
42770,42771
42772,44281
42772,44283
42772,44284
42772,44286
42772,44337
42772,44358
42772,44359
42772,44418
42775,44134
42775,46245
42775,60276
42777,42778
42778,44352
42779,44321
42779,44362
42780,42781
42781,45680
42781,50133
42788,42789
42788,42790
42790,42807
42793,44349
42793,44350
42796,42797
42796,42798
42797,42798
42806,53372
42806,53373
42813,42814
42815,42816
42819,76740
42821,44296
42821,44299
42821,44335
42821,44336
42821,44438
42821,44439
42821,44440
42824,45393
42824,56517
42824,76356
42824,76357
42824,76358
42824,76604
42824,76612
42824,76708
42824,76709
42826,76680
42826,76756
42826,76757
42827,42828
42828,44129
42829,42830
42831,42832
42831,42833
42831,42834
42832,42833
42832,42834
42833,42834
42838,42839
42840,42841
42840,42842
42840,44431
42840,64246
42841,42842
42841,44431
42843,44379
42845,42846
42846,44341
42846,44420
42846,60999
42846,63541
42846,63542
42847,42848
42847,42849
42848,42849
42848,59766
42848,63021
42851,42852
42851,42853
42852,42853
42855,42856
42855,42857
42855,42858
42856,42857
42856,42858
42856,43067
42856,43068
42856,43069
42856,49383
42856,55189
42856,79021
42857,42858
42857,43285
42857,43286
42857,54258
42857,79021
42858,43285
42858,49383
42858,51292
42858,52099
42858,52100
42858,54106
42858,54258
42858,54883
42858,54884
42858,55189
42858,65422
42858,65752
42858,72039
42859,42860
42859,50970
42860,55121
42861,42862
42862,51625
42862,51720
42862,55780
42862,65431
42863,42864
42863,51013
42863,51284
42863,65277
42863,65278
42864,43154
42864,43349
42864,43350
42864,43370
42864,43371
42864,43372
42864,43397
42864,47748
42864,48120
42864,48121
42864,48392
42864,48410
42864,50964
42864,51074
42864,51147
42864,51406
42864,51425
42864,51791
42864,52003
42864,52850
42864,53060
42864,53294
42864,53480
42864,53948
42864,54348
42864,54353
42864,54659
42864,55051
42864,55274
42864,55275
42864,55287
42864,55288
42864,55336
42864,65277
42864,65278
42864,65579
42864,65581
42864,65655
42865,42866
42865,42867
42865,42876
42865,51756
42865,52303
42865,52742
42865,52743
42865,54571
42866,42867
42867,51584
42867,51585
42867,51586
42868,42869
42870,52357
42870,54702
42870,65795
42870,70758
42871,42872
42871,42873
42871,70705
42871,70706
42871,72063
42871,72064
42872,42873
42872,72063
42872,72064
42873,72064
42873,78058
42874,45979
42874,72744
42875,43601
42876,42877
42876,52303
42877,47797
42877,61834
42877,76355
42878,42879
42878,42880
42878,44987
42878,45069
42878,45405
42878,67736
42879,42880
42880,44987
42880,45069
42880,45405
42880,67736
42881,42882
42883,42884
42883,43195
42884,43195
42884,51862
42884,52106
42884,52107
42885,42886
42886,45007
42886,45157
42886,45279
42886,45280
42886,52444
42886,52445
42886,53805
42887,42888
42887,42889
42887,42890
42888,42889
42888,42890
42889,42890
42889,42902
42889,43041
42889,52190
42889,52551
42889,54621
42889,54622
42891,42892
42892,42902
42892,42927
42892,43003
42892,43004
42893,42894
42893,42895
42894,42895
42895,43001
42895,52402
42895,53918
42895,53919
42895,65411
42895,65532
42895,65533
42896,42897
42896,47844
42896,51267
42896,51269
42896,51270
42896,51271
42896,51451
42896,53509
42896,56030
42896,69429
42899,42900
42900,42969
42900,42970
42900,43108
42900,43109
42900,43292
42900,43293
42900,56326
42902,42927
42902,43041
42902,54621
42902,54622
42903,42904
42903,42905
42904,42905
42904,54588
42905,53497
42905,54957
42905,54958
42905,65754
42905,65755
42906,42907
42906,42908
42907,42908
42907,43289
42909,68286
42909,68287
42911,42912
42911,42913
42912,42913
42912,42953
42912,65667
42913,42951
42913,42952
42913,43037
42913,43038
42913,43042
42913,43150
42913,43165
42913,43364
42913,43365
42913,43368
42913,53121
42913,55690
42913,65451
42913,65496
42914,42920
42914,42921
42914,42934
42914,42980
42914,43025
42914,43042
42914,43398
42914,51209
42914,51370
42914,51371
42914,51403
42914,51561
42914,51766
42914,51767
42914,51944
42914,51946
42914,52012
42914,52329
42914,52330
42914,52801
42914,52871
42914,53820
42914,53934
42914,53937
42914,53938
42914,54433
42914,54773
42914,55806
42914,59048
42914,59354
42915,44970
42915,51529
42915,52983
42915,53759
42915,54520
42915,71731
42916,42917
42916,48065
42916,51027
42916,51028
42916,51292
42916,51406
42916,51421
42916,51422
42916,51617
42916,51618
42916,52233
42916,52234
42916,52371
42916,52397
42916,53602
42916,54443
42916,69366
42916,69367
42916,69465
42916,69469
42916,69472
42917,52277
42917,52986
42917,54552
42917,54553
42917,55433
42917,55974
42917,65255
42917,69351
42917,69358
42917,69374
42917,69377
42917,69378
42917,69383
42917,69426
42918,43035
42918,43130
42918,43316
42919,42920
42919,42921
42920,42921
42920,53939
42921,52329
42921,53934
42921,53939
42922,42923
42924,42925
42925,53425
42925,53426
42927,42928
42927,51535
42928,52938
42928,65412
42928,65413
42929,42930
42932,42933
42932,42934
42933,42934
42933,43086
42933,43087
42933,47269
42933,51560
42933,51561
42933,51590
42933,51592
42934,42959
42934,42960
42934,43068
42934,43082
42934,43083
42934,43084
42934,43085
42934,44752
42934,47269
42934,51225
42934,51400
42934,51401
42934,51403
42934,51407
42934,51560
42934,51561
42934,51590
42934,51591
42934,51592
42934,51593
42934,51594
42934,51821
42934,52206
42934,52219
42934,52550
42934,52669
42934,52670
42934,52869
42934,52870
42934,52871
42934,53908
42934,54373
42935,42936
42935,42937
42935,42938
42935,65029
42935,65030
42935,65031
42935,79512
42936,42937
42937,43044
42939,42940
42939,42941
42940,42941
42944,42945
42944,45548
42946,42947
42948,42949
42949,71763
42950,45008
42951,42952
42953,65667
42954,42955
42957,42958
42959,42960
42959,42961
42959,51400
42960,42961
42960,51400
42960,52835
42960,53908
42960,54237
42961,43351
42961,44697
42961,51036
42961,52709
42961,54431
42964,44989
42964,45162
42966,42967
42966,42968
42966,51160
42966,65388
42967,42968
42969,42970
42969,43292
42969,43293
42969,45216
42969,50984
42969,51159
42971,42972
42973,42974
42974,43078
42974,43290
42974,49473
42974,49484
42975,42976
42975,42977
42975,42993
42976,42977
42977,42993
42977,43248
42977,53671
42977,53672
42978,42980
42979,55427
42979,55567
42979,67736
42979,67737
42979,71539
42980,43086
42980,45004
42980,51529
42980,51757
42980,52039
42980,53693
42980,53754
42980,53758
42980,53863
42980,54000
42982,42983
42982,51856
42983,44966
42983,50925
42983,51856
42983,52530
42983,54177
42983,54248
42983,54475
42983,65381
42983,65382
42983,65602
42985,45185
42985,45186
42985,45267
42985,65281
42985,70651
42985,70796
42985,71013
42986,53552
42987,42988
42987,43158
42987,52060
42987,54536
42990,42991
42990,42992
42991,42992
42994,44827
42994,45532
42994,51552
42995,77857
42995,79747
42996,42997
42996,43195
42997,52883
42998,42999
43000,43017
43003,43004
43004,43317
43004,51209
43004,52467
43004,52910
43004,52911
43006,43007
43006,43008
43007,43008
43011,43012
43011,55386
43011,55387
43011,55388
43011,72707
43012,52222
43012,52223
43012,53875
43013,48447
43013,48448
43013,62811
43013,66681
43014,43015
43016,51708
43016,52250
43016,52252
43016,53447
43016,54895
43016,54896
43018,43205
43018,45174
43019,43020
43019,53583
43019,53953
43019,79816
43021,43022
43021,43023
43022,43023
43022,43344
43023,43100
43023,43344
43023,45842
43023,46187
43023,46206
43023,46207
43023,49923
43023,69441
43023,71995
43023,76960
43025,51292
43025,51766
43025,51944
43025,51946
43025,52931
43025,52932
43025,54433
43025,55040
43025,55265
43028,43029
43031,43032
43031,64618
43033,51471
43033,51472
43035,43130
43035,43245
43035,43316
43035,45620
43035,46210
43035,51470
43035,78355
43036,43333
43036,43334
43036,45003
43036,51158
43036,51159
43036,51160
43036,51300
43036,52492
43036,52571
43036,53888
43036,53889
43036,53891
43036,53892
43036,53893
43036,53894
43036,54941
43036,55150
43036,55307
43037,43038
43037,43039
43037,43295
43037,65349
43037,65451
43038,43039
43038,43042
43038,43295
43038,65349
43038,65451
43040,51829
43040,51830
43040,51831
43041,43261
43041,43328
43041,51289
43041,53196
43041,54098
43043,51994
43044,43045
43044,45095
43044,65470
43045,45095
43045,48745
43045,51272
43045,51273
43045,52411
43045,52412
43045,55107
43046,51258
43046,51505
43048,43049
43050,43051
43051,60158
43051,68598
43052,43053
43052,49359
43052,50283
43052,75652
43052,75653
43053,57464
43054,43055
43054,51944
43055,43068
43055,43081
43055,52514
43055,53531
43055,55264
43055,55586
43055,55600
43055,55601
43055,65282
43055,65283
43055,65284
43055,65711
43055,71907
43056,43057
43058,43059
43058,43097
43060,43061
43060,52049
43060,55564
43061,51204
43061,51349
43061,52474
43061,52475
43061,52518
43061,52519
43061,52520
43061,52521
43061,53722
43061,54149
43061,54400
43061,54974
43061,55166
43061,55334
43061,55569
43061,80514
43062,43063
43062,44663
43062,45099
43062,51869
43064,43073
43064,43347
43064,43371
43064,43372
43064,51292
43064,51770
43064,52057
43064,52932
43064,53016
43064,65390
43064,65391
43064,65392
43064,65589
43064,65683
43064,65898
43065,43066
43067,43068
43067,43069
43067,43398
43067,51404
43067,51560
43067,51593
43067,51765
43067,54330
43067,54642
43067,54643
43068,43069
43068,43178
43068,44752
43068,51593
43068,51765
43068,54642
43068,54643
43068,68101
43069,51593
43069,52631
43069,63665
43069,63666
43070,43071
43070,43072
43071,43072
43071,43362
43071,43363
43071,51595
43071,51992
43071,53142
43071,54959
43071,65420
43071,65549
43071,65853
43072,45338
43072,71937
43072,71938
43073,43074
43073,51219
43074,51219
43074,51220
43075,43076
43075,43077
43076,43077
43076,45045
43076,51368
43076,51369
43077,45006
43077,45026
43077,45045
43077,45046
43077,45047
43077,45059
43077,45060
43077,45210
43077,45211
43077,46846
43077,51368
43077,51369
43077,51641
43077,52538
43077,52539
43077,54574
43077,65357
43077,65694
43077,70712
43077,71789
43079,43080
43079,43081
43080,43081
43080,52872
43080,55713
43081,43307
43081,50948
43081,51523
43081,51571
43081,53173
43081,54646
43081,55586
43081,55713
43081,65194
43081,69481
43081,78988
43082,43083
43083,43301
43083,51358
43083,51401
43083,51944
43083,51947
43083,51953
43083,53696
43083,54444
43083,59569
43083,59570
43084,43085
43084,51403
43084,51821
43084,52869
43084,53746
43084,55094
43084,55805
43084,65209
43085,51403
43085,51593
43085,52329
43085,53413
43085,69704
43085,71074
43086,43087
43086,45964
43086,52135
43086,53863
43087,43375
43087,44611
43087,51232
43087,51591
43087,52135
43087,54010
43087,54502
43087,54503
43087,67815
43088,43089
43088,51721
43090,43091
43090,43092
43091,43092
43093,43094
43095,43096
43096,53419
43098,43099
43099,47847
43101,43102
43101,45070
43101,51387
43101,52066
43101,52971
43102,54254
43103,43104
43105,43106
43105,43107
43106,43107
43107,56988
43107,56989
43107,56990
43108,43109
43111,43112
43114,43115
43114,43116
43114,65070
43115,43116
43115,54813
43115,54939
43117,43118
43117,43119
43118,43119
43119,45337
43119,65107
43121,43122
43122,50959
43122,50960
43123,43124
43125,43126
43126,51718
43126,65587
43126,65588
43128,48734
43128,51346
43128,52441
43128,53963
43128,55577
43128,55661
43128,55982
43128,65518
43128,65889
43130,43173
43130,45166
43130,51470
43131,49838
43131,49844
43132,53216
43133,51006
43133,54600
43133,65392
43134,53642
43134,80095
43136,43137
43137,43140
43137,67629
43137,76694
43138,43139
43140,45963
43140,71902
43140,71903
43142,43143
43143,46227
43144,43145
43144,43146
43145,43146
43146,43337
43146,43338
43146,54706
43146,54707
43146,54879
43146,54880
43147,43148
43147,43149
43147,43150
43148,43149
43148,43150
43148,43355
43148,43356
43148,43357
43148,43371
43149,43150
43150,45307
43150,53869
43151,43152
43151,43153
43151,43154
43151,43346
43151,51791
43151,53016
43151,65293
43152,43153
43152,43154
43152,52377
43152,53734
43153,43154
43153,51791
43154,43199
43154,43200
43154,43346
43154,51074
43154,51791
43154,52377
43154,52378
43154,52673
43154,52890
43154,53717
43154,53734
43154,53737
43154,54049
43154,54246
43154,54248
43154,54503
43154,55275
43154,65444
43154,65614
43154,65645
43154,65682
43155,43156
43156,71872
43159,43160
43160,57789
43160,57790
43161,43162
43161,43163
43161,43164
43161,51828
43162,43163
43162,43164
43163,43164
43165,43364
43165,43365
43167,53433
43168,43169
43168,43786
43168,44161
43168,60793
43171,51014
43171,51017
43171,52712
43171,52714
43171,55596
43171,65477
43175,43176
43175,43177
43176,44719
43176,45931
43176,52471
43176,68140
43176,68208
43179,43180
43180,56017
43182,43183
43183,51504
43183,51854
43183,51908
43183,52468
43185,43186
43185,43187
43188,43189
43188,49073
43188,49074
43189,43220
43189,43221
43189,51174
43189,54537
