node_1,node_2,Strength
108,533,31
268,610,1
608,784,3
33,681,1
587,656,1
91,784,9
591,596,2
62,91,23
91,899,11
281,992,1
43,940,3
326,596,1
321,981,4
233,700,4
91,271,3
268,436,218
96,924,2
375,743,26
425,586,4
26,586,2
338,549,2
434,952,8
83,773,3
403,650,8
516,603,1
91,664,7
106,375,121
852,892,10
370,701,2
551,608,6
613,664,4
510,613,1
586,958,5
221,384,28
75,448,66
417,448,42
1,7,54
75,783,39
655,859,3
425,952,4
711,780,8
118,455,10
29,57,4
192,608,10
433,513,7
535,650,26
168,892,2
688,747,81
587,693,5
32,423,3
189,859,1
657,892,4
142,631,29
312,634,5
363,985,3
167,291,4
582,910,2
472,753,19
336,701,6
194,215,5
215,883,1
108,608,4
604,952,3
166,630,2
166,191,2
166,275,1
166,921,1
182,384,2
161,608,4
91,764,12
593,747,1
276,719,3
728,952,5
91,694,9
128,484,1
483,541,11
415,630,2
433,541,3
363,562,4
881,964,2
610,743,3
382,542,3
307,634,2
363,429,9
688,755,2
539,952,14
104,140,2
112,936,12
701,747,10
57,848,1
532,995,41
104,379,7
924,995,7
105,306,7
210,881,4
747,924,60
783,924,14
30,899,6
140,639,7
198,719,6
610,858,2
610,916,5
39,791,1
137,409,1
507,538,3
397,805,1
547,596,19
913,924,14
318,375,49
472,484,8
230,785,2
435,673,2
357,928,8
363,947,1
484,618,1
114,552,2
314,744,1
278,928,1
687,928,5
570,688,1
335,570,1
448,763,7
551,777,2
112,417,12
608,618,14
194,851,10
658,762,1
502,664,1
96,995,3
172,716,12
76,988,13
630,881,3
25,282,3
25,275,4
25,429,8
25,451,1
25,991,14
25,470,4
25,189,5
25,503,3
25,190,30
25,302,4
25,409,1
25,818,2
25,168,3
25,847,10
25,732,1
25,36,8
25,208,2
25,229,1
701,717,1
593,608,3
694,711,19
75,127,32
91,978,1
541,697,2
631,953,15
300,833,14
384,913,7
451,679,7
206,390,2
240,940,2
104,664,15
587,697,6
310,781,1
154,997,74
518,953,18
311,330,3
206,842,3
610,866,2
384,532,13
417,518,10
311,535,10
54,921,1
62,660,9
660,719,2
503,936,2
26,680,1
378,730,85
54,161,1
227,362,2
107,639,10
8,419,10
543,551,4
115,150,3
322,701,2
852,989,22
57,634,2
177,691,1
411,639,3
177,592,2
598,717,1
558,587,6
587,753,3
587,608,20
152,166,3
363,596,1
137,345,13
813,859,2
294,717,19
760,783,4
783,985,84
760,985,26
462,541,1
198,541,1
541,810,3
252,541,4
57,608,4
91,780,1
608,803,9
198,517,3
328,517,7
517,1002,16
517,980,7
517,577,7
517,542,7
517,748,3
509,517,3
517,924,8
517,683,7
132,517,3
517,655,10
271,517,8
517,746,7
174,517,8
517,654,3
517,997,8
200,517,7
517,645,10
517,922,9
517,658,7
685,842,1
310,833,11
608,701,20
75,417,40
166,657,2
17,458,4
750,841,1
197,841,1
694,863,29
61,451,2
696,948,6
91,902,2
158,172,12
631,979,23
186,192,1
577,655,7
137,972,8
569,775,2
3,252,1
160,618,10
47,369,1
417,472,5
150,719,18
127,913,28
747,901,49
434,816,7
6,899,3
448,833,1
711,863,3
136,856,38
952,997,20
842,924,3
825,859,4
429,952,10
79,977,8
92,600,3
282,378,5
378,480,2
378,503,2
17,378,8
60,378,1
244,378,2
378,712,2
160,764,1
160,647,4
506,871,2
25,608,4
307,701,2
791,967,14
389,747,10
492,645,17
587,760,23
215,378,4
252,532,7
532,672,3
294,548,45
252,936,1
532,936,1
27,451,5
515,639,8
736,741,1
278,459,6
697,834,1
552,557,1
541,681,2
252,995,2
810,995,13
76,741,5
281,773,15
380,901,2
682,730,2
188,380,1
127,363,9
361,363,1
363,425,1
140,833,24
201,275,1
201,921,1
407,470,1
502,880,3
177,747,7
369,664,2
230,242,14
3,747,2
339,995,18
76,852,4
666,747,23
661,770,8
548,958,12
766,791,15
592,813,1
809,877,1
1,809,3
306,319,1
564,697,21
144,697,28
670,697,4
139,543,3
39,610,2
339,701,2
370,552,5
514,552,13
486,552,5
140,165,2
165,478,1
608,871,1
648,839,11
258,417,6
608,941,2
273,444,7
653,1005,2
394,1005,6
635,940,2
483,995,3
365,415,2
9,415,12
415,740,1
415,732,1
330,415,1
200,533,3
136,415,2
415,693,3
415,981,1
7,415,1
446,892,72
415,531,7
139,851,3
705,842,5
291,322,5
66,545,3
128,266,1
335,484,3
74,278,1
43,880,2
43,369,2
43,833,7
615,852,32
43,140,5
417,744,19
328,533,1
533,980,2
533,703,3
533,577,5
533,542,3
533,748,1
15,533,3
509,533,1
533,924,1
533,683,1
132,533,1
533,655,3
533,925,1
174,533,2
533,654,1
533,997,1
533,922,4
533,658,1
198,533,1
533,746,1
533,645,2
144,732,9
139,888,6
160,234,31
232,532,9
316,424,8
608,732,7
39,344,10
33,535,20
65,478,4
634,740,3
9,634,1
634,670,1
539,833,1
363,869,10
85,833,1
30,249,3
6,249,2
3,31,1
543,608,6
233,783,71
361,586,1
403,880,2
36,162,3
43,165,1
128,917,13
403,736,1
30,542,1
30,209,2
30,882,1
15,30,2
30,797,1
30,190,5
6,30,42
30,378,3
7,30,2
30,1005,11
30,644,2
30,227,1
30,606,1
30,922,3
30,443,2
43,613,7
608,740,4
532,747,6
516,587,2
762,925,7
65,635,1
105,550,6
548,657,5
442,457,2
581,586,1
187,649,29
479,649,10
547,852,4
140,635,5
400,511,3
314,518,7
150,378,10
586,923,7
76,148,19
113,187,12
187,314,9
382,981,15
529,694,1
314,479,3
43,85,1
144,281,7
529,538,2
182,186,1
91,536,5
39,475,29
17,408,7
608,988,4
567,719,2
32,144,4
91,148,36
186,527,1
186,529,1
319,567,3
188,338,10
441,608,2
261,587,3
140,789,1
362,365,1
362,688,1
362,995,2
362,592,1
529,770,2
106,472,6
478,635,2
227,995,2
320,586,1
17,784,6
127,766,14
136,799,4
608,859,2
160,720,14
344,634,5
434,529,3
75,257,49
725,867,12
671,981,14
856,956,10
160,531,4
158,415,1
79,768,3
415,685,1
415,719,1
434,634,8
924,941,2
688,941,2
66,866,5
6,119,16
610,693,3
281,979,26
158,501,4
484,892,5
6,484,7
884,937,13
138,582,26
882,924,4
186,743,9
375,772,3
246,797,1
246,810,1
246,483,1
246,252,1
246,339,9
246,434,6
246,532,3
96,246,1
57,246,1
547,641,2
41,192,1
194,615,5
339,532,2
393,631,23
240,664,4
279,529,1
400,956,2
400,428,5
588,859,1
3,773,2
111,675,14
363,581,1
194,265,8
160,888,2
422,852,5
796,852,9
825,852,1
302,852,10
710,852,2
852,955,13
818,852,46
425,852,5
513,852,6
242,852,8
111,167,9
111,804,7
261,448,4
603,985,4
766,985,1
338,937,28
186,941,1
552,791,5
333,587,185
333,417,32
92,743,3
160,998,4
336,592,1
336,688,4
542,701,1
167,268,19
91,134,9
527,847,3
410,863,2
501,693,7
532,797,6
169,783,201
158,863,2
773,790,2
278,687,7
808,952,9
92,693,1
167,384,11
312,583,5
128,480,1
128,978,1
601,673,3
307,902,4
673,919,7
463,503,3
333,985,7
192,936,5
190,730,2
27,363,3
627,808,7
120,127,1
613,952,1
547,913,3
470,648,2
43,323,13
596,688,8
705,759,2
596,732,2
777,924,26
399,901,2
140,549,1
473,783,292
576,783,124
421,592,1
25,848,3
302,648,14
582,773,5
635,781,1
820,956,9
14,200,2
233,760,4
631,719,2
719,732,19
91,322,2
91,665,3
240,578,15
681,881,4
53,744,1
279,672,1
237,533,24
224,747,50
240,282,2
137,268,7
93,839,22
123,128,3
279,634,6
339,688,2
3,261,8
1,503,56
252,874,1
551,941,1
198,688,1
630,657,4
128,326,5
566,747,1
766,913,51
169,957,1
169,268,1
169,701,2
406,442,1
618,671,1
403,833,6
43,478,1
703,997,19
136,994,4
715,924,1
229,600,5
8,469,1
680,919,3
171,406,7
685,688,4
1,190,49
281,374,8
417,501,27
278,749,3
278,973,4
278,356,10
278,578,12
231,278,5
547,777,1
97,330,1
416,773,5
336,924,3
189,952,4
204,773,6
281,631,36
271,882,2
150,608,2
356,608,3
31,448,2
448,649,5
171,693,2
463,551,1
392,657,1
9,547,2
610,998,10
547,670,6
3,839,3
3,531,13
192,688,1
389,880,4
106,434,1
15,193,1
174,703,4
463,532,3
76,151,7
500,834,19
234,463,1
249,831,1
463,831,1
268,657,22
160,945,5
631,732,4
91,882,11
279,777,23
127,985,71
179,483,47
140,623,15
121,179,28
107,623,4
54,773,8
317,593,3
189,363,5
137,161,10
57,936,1
47,133,5
608,913,1
408,424,2
83,586,2
463,529,1
186,434,1
345,429,4
33,62,32
393,804,12
688,732,1
161,615,3
583,833,24
186,372,2
53,587,19
103,833,2
324,833,4
511,833,8
655,997,3
416,661,5
370,424,7
357,558,7
121,913,12
53,574,1
83,573,2
510,736,3
510,511,6
639,940,9
400,604,1
245,998,1
15,17,4
547,685,9
177,221,1
97,265,2
323,461,4
587,687,1
543,547,10
547,680,5
547,842,9
229,725,7
348,576,3
233,575,1
323,833,10
306,416,1
335,852,15
190,335,5
128,405,3
160,753,1
232,330,11
18,547,2
31,134,2
20,294,6
171,701,1
113,698,1
424,647,10
455,905,3
455,910,8
455,708,3
455,991,3
427,455,3
455,858,3
76,455,3
244,455,3
92,455,3
361,455,4
380,455,5
455,866,4
160,747,28
701,725,2
436,687,2
75,169,57
91,582,8
396,781,1
379,396,1
543,845,2
174,645,12
91,171,8
541,1005,4
811,1005,3
443,1005,2
16,944,9
370,802,1
268,494,5
336,727,3
186,202,2
732,742,4
372,523,1
249,541,1
249,841,1
249,946,1
249,790,1
232,249,1
246,249,1
249,339,1
249,589,1
249,837,1
249,892,76
227,249,1
69,249,1
249,572,1
249,765,1
123,409,1
181,640,1
54,483,2
160,179,13
54,913,4
276,480,10
604,623,2
335,461,2
429,547,1
523,547,28
547,916,1
137,547,1
161,547,1
372,547,1
160,811,12
423,428,3
444,484,5
428,732,1
91,136,28
133,1002,1
461,592,2
115,717,9
542,644,2
651,829,16
320,348,3
127,134,13
162,444,16
114,547,2
339,923,1
417,675,6
417,543,2
113,417,15
158,417,1
327,417,4
294,503,9
9,294,4
185,863,4
415,573,11
91,891,27
532,924,4
1,717,10
423,631,3
117,215,2
780,833,5
133,833,7
400,833,1
47,833,2
833,1002,2
127,455,2
54,179,7
527,631,3
384,630,4
268,314,6
215,672,4
582,629,20
57,583,1
113,631,2
26,91,3
75,886,61
75,913,73
639,951,12
3,954,7
195,230,13
672,996,21
3,5,1
663,701,1
523,892,3
25,425,2
473,766,19
232,234,14
232,265,28
232,831,15
670,863,1
31,233,18
829,970,3
5,849,19
850,952,2
99,747,1
91,416,2
573,694,5
91,884,10
762,838,4
529,743,12
246,592,4
543,587,53
160,249,1
193,703,3
275,842,23
91,954,5
91,461,3
285,423,77
224,511,5
173,325,1
416,701,2
160,562,1
91,543,7
215,660,1
645,671,6
113,160,4
478,623,3
103,623,3
623,940,4
525,623,2
325,623,2
583,687,3
26,319,5
62,791,1
91,630,26
91,531,17
773,844,5
604,635,4
9,773,6
670,773,9
273,773,7
641,773,7
137,773,2
158,773,2
501,773,6
319,957,8
414,747,138
503,566,5
165,635,1
541,625,83
746,838,16
1,366,7
423,858,5
69,423,2
323,380,1
416,536,2
91,634,1
551,743,11
503,790,1
185,539,4
737,952,2
250,790,1
29,810,3
339,765,1
91,706,1
448,760,4
233,448,5
389,503,16
192,518,1
856,926,3
610,997,4
740,742,1
694,790,1
246,693,19
560,635,18
168,503,6
7,238,2
152,317,7
335,631,3
268,345,4
592,631,1
627,772,4
406,721,3
600,790,1
107,511,4
838,922,6
507,583,3
168,303,1
105,257,31
91,115,4
738,1005,3
279,335,12
65,85,4
382,811,43
76,902,2
563,894,3
327,547,1
480,719,8
719,877,1
234,541,19
342,916,64
63,473,11
53,134,9
268,446,1
414,936,198
191,590,1
63,357,5
414,928,32
339,416,12
783,881,1
279,916,5
148,773,8
3,527,20
384,855,2
369,741,1
151,236,1
583,850,10
344,880,14
326,719,2
194,243,1
190,209,1
510,823,3
472,719,1
63,169,5
136,444,7
136,836,1
590,910,12
1,863,36
1,539,36
1,992,35
1,711,37
1,694,46
1,296,24
1,79,37
1,410,38
1,768,37
1,977,37
1,600,38
1,229,37
590,868,4
160,172,11
171,268,4
279,834,2
417,924,2
925,997,40
78,473,10
190,897,2
238,897,2
6,465,4
3,152,5
161,839,21
172,356,1
417,593,5
613,894,2
563,613,2
613,736,2
408,897,1
538,665,12
665,811,14
665,986,7
441,665,8
644,665,7
382,665,11
41,688,3
307,444,3
335,891,9
335,753,2
25,446,8
282,719,53
14,547,1
162,451,2
866,976,1
672,866,1
18,93,3
14,694,11
294,694,6
201,631,14
169,448,15
625,956,2
192,414,7
179,753,25
416,545,7
46,576,4
422,848,1
848,937,1
796,848,3
848,991,1
553,848,1
562,848,1
472,717,2
275,553,3
451,772,2
121,501,16
63,913,4
63,766,2
96,339,1
694,891,2
451,704,3
547,785,3
3,179,11
233,314,63
547,772,7
282,547,3
683,773,5
618,634,3
75,357,28
165,499,1
75,763,5
353,713,4
434,483,9
434,642,4
270,434,1
7,694,3
202,912,1
532,891,2
190,363,14
41,76,5
76,941,5
91,500,7
851,891,3
99,851,1
192,851,2
292,851,1
455,851,3
363,372,28
148,233,6
128,862,4
128,935,4
244,917,1
62,634,6
161,201,35
91,517,11
246,701,1
365,755,1
62,177,6
91,415,5
57,270,1
463,608,11
547,739,7
54,988,5
516,913,3
608,924,6
62,852,47
62,503,87
79,703,5
689,703,9
492,703,2
91,705,7
127,909,1
91,765,6
3,570,2
168,921,8
54,148,8
547,591,4
458,725,6
458,844,3
683,882,1
273,551,1
190,294,2
127,251,4
510,515,1
619,685,3
970,1005,4
773,834,5
773,891,9
192,773,2
3,470,4
91,372,1
189,608,5
344,593,1
79,423,10
186,770,1
529,688,3
608,1002,11
773,810,7
261,267,81
712,908,2
672,693,20
550,608,2
92,934,3
92,348,2
92,951,3
273,547,3
127,314,6
242,303,3
317,484,7
529,996,1
503,520,2
179,608,24
547,851,3
136,550,73
541,775,16
577,683,1
542,683,4
596,773,3
659,848,2
275,848,1
106,743,8
317,608,12
246,547,3
3,335,31
91,833,6
92,190,3
444,836,1
547,564,2
240,892,2
240,704,3
294,547,4
416,813,1
859,892,3
3,681,6
170,689,3
172,701,2
200,838,9
384,598,1
194,772,1
91,559,2
587,592,5
330,964,2
444,964,2
136,964,4
582,964,2
246,964,2
747,964,2
608,964,2
693,964,2
856,964,2
589,964,2
770,964,2
837,964,2
836,964,2
765,964,2
713,964,2
964,996,2
69,964,2
233,295,13
47,311,65
919,957,9
320,919,11
559,919,9
279,339,1
91,869,6
424,997,15
855,969,1
542,1002,24
542,583,2
473,587,10
136,698,2
92,613,1
194,317,6
852,905,1
215,322,6
281,451,1
406,698,1
613,854,1
773,927,3
150,850,8
613,677,1
518,892,3
311,613,2
79,170,2
92,843,3
76,1004,1
204,864,3
467,948,14
194,416,2
719,766,1
685,766,3
194,405,1
1,706,12
103,706,4
424,514,5
17,884,8
717,897,1
608,730,1
63,91,7
531,859,2
246,799,4
829,882,6
5,639,1
5,582,2
532,688,1
348,356,9
108,160,5
186,344,1
523,551,2
472,866,2
32,208,6
492,671,1
134,357,22
634,831,3
133,613,1
233,558,1
500,529,3
91,788,9
417,1004,2
615,657,4
54,851,8
483,863,2
630,954,3
425,630,3
400,623,2
630,991,2
631,780,10
501,608,13
54,84,2
143,630,2
190,194,2
357,771,2
558,985,1
282,507,11
713,992,8
294,427,1
150,427,1
363,803,7
265,583,2
139,529,6
428,541,18
365,995,10
91,179,74
325,416,18
3,357,2
42,559,7
91,167,10
334,363,1
9,363,1
363,600,1
224,532,3
91,328,3
820,888,4
2,104,1
47,104,2
648,847,1
144,792,2
334,608,5
32,512,3
763,795,7
112,795,5
740,847,4
417,547,3
535,769,5
551,704,4
265,765,5
31,909,24
143,494,2
772,856,8
153,484,1
87,484,5
317,630,65
592,855,4
467,573,5
274,610,1
547,704,2
363,629,1
406,856,1
139,868,5
247,294,17
451,852,13
273,704,3
406,937,2
292,855,2
455,855,3
306,791,6
335,1005,1
443,671,1
660,704,9
608,711,2
250,608,2
591,608,2
105,869,7
913,919,1
274,859,2
324,535,10
17,424,10
137,303,6
93,137,1
137,953,24
32,137,1
336,891,3
424,538,16
634,997,3
607,880,5
236,240,3
91,892,18
106,770,2
39,190,2
93,416,2
191,484,3
701,897,3
215,858,15
213,215,2
300,1002,1
473,771,2
319,357,5
11,174,6
374,446,1
354,446,1
317,503,2
33,317,4
317,979,11
317,851,3
317,432,2
191,317,10
41,317,3
108,317,3
317,570,1
317,732,3
317,545,3
317,988,3
317,721,3
317,740,2
574,766,3
194,744,1
128,1000,2
128,492,1
30,768,3
19,897,8
194,747,2
532,739,5
215,624,10
169,919,2
543,763,1
576,815,4
192,500,5
240,543,4
603,909,7
136,273,3
167,393,39
153,363,8
215,618,9
913,950,234
66,306,2
192,662,1
192,747,1
451,543,1
6,91,2
820,874,4
688,740,4
76,251,1
123,600,2
335,988,9
295,306,1
323,650,3
267,576,7
771,913,1
15,328,3
33,338,9
838,882,3
112,558,1
112,574,4
112,763,10
63,771,1
673,759,3
160,634,3
882,925,7
328,658,7
278,936,6
372,952,5
701,891,2
416,979,18
389,688,1
42,680,1
547,858,1
267,558,1
300,608,36
150,294,18
232,784,2
813,936,1
189,529,1
440,950,78
78,950,27
261,950,54
576,950,10
62,547,9
688,952,2
535,823,8
753,776,3
535,921,1
743,921,1
336,840,1
138,743,24
7,366,1
108,686,1
475,604,4
544,839,5
105,913,7
610,619,1
610,919,1
62,115,3
425,847,3
153,423,4
276,317,12
181,848,3
33,871,1
744,928,2
121,797,2
444,909,5
61,772,2
417,700,3
396,403,2
250,281,6
144,411,14
711,768,13
592,639,6
117,713,2
237,981,13
444,582,7
582,595,5
68,455,2
303,455,3
455,949,8
455,630,10
258,455,4
79,600,23
703,829,6
638,916,1
224,613,1
135,348,3
160,984,1
232,868,3
535,952,15
121,596,2
403,707,1
411,659,3
608,759,1
542,703,6
770,866,1
330,608,7
105,440,1
105,267,1
416,785,2
363,955,7
363,564,2
363,539,8
363,858,3
323,369,17
558,950,1
246,842,2
3,867,7
121,953,6
91,414,3
191,608,2
417,558,1
392,892,10
226,719,3
408,719,2
12,194,1
363,662,2
593,802,1
335,995,7
92,630,3
236,897,2
532,732,2
531,847,9
96,330,3
232,647,2
232,970,2
26,215,1
542,980,8
255,803,1
43,215,1
119,863,20
696,908,2
17,755,14
311,335,6
451,766,10
33,725,5
444,937,7
416,772,1
179,970,10
179,647,14
127,890,7
76,842,2
39,523,9
32,91,3
608,703,6
535,719,8
389,719,24
344,719,5
703,746,7
268,991,3
429,451,8
746,768,4
268,848,2
429,701,1
334,701,2
121,994,1
121,244,1
91,185,3
57,121,2
121,776,16
279,587,2
587,838,14
450,587,2
587,732,2
308,587,4
384,981,1
384,704,2
91,811,3
6,384,2
518,913,1
518,869,1
680,957,8
281,686,21
357,384,13
62,473,22
503,533,8
700,913,17
608,763,2
59,892,2
54,613,1
91,317,69
75,574,30
319,473,3
384,533,3
134,909,11
909,937,6
41,62,2
384,478,2
158,231,1
339,610,1
25,392,2
538,675,14
3,694,3
694,701,5
160,716,1
384,866,1
608,970,5
76,647,2
608,647,14
139,265,1
685,936,2
234,240,1
197,608,1
139,398,1
76,486,2
192,618,5
192,685,1
300,985,2
273,693,3
573,606,1
105,603,1
76,629,2
205,587,5
246,874,12
587,618,46
172,932,2
281,446,18
307,592,2
261,440,51
424,701,5
3,909,3
66,179,6
57,924,1
701,749,5
436,985,15
230,384,3
384,647,3
6,850,2
33,282,3
33,115,4
811,981,2
342,740,8
201,342,6
167,363,2
319,363,3
54,891,11
323,952,2
30,237,6
691,703,2
30,816,2
384,941,2
1,91,1
285,585,12
573,952,7
634,891,4
403,951,15
2,47,4
62,470,15
3,672,2
268,985,22
533,738,1
533,1005,1
63,76,3
250,829,2
344,639,5
3,348,4
300,398,1
294,631,5
140,514,14
74,514,2
567,688,1
411,608,1
252,770,1
363,661,6
333,559,5
244,730,9
140,344,2
363,705,2
191,335,8
601,919,1
61,467,3
76,810,1
76,84,1
306,518,1
414,824,1
148,824,1
771,824,1
91,824,1
417,824,1
41,824,1
192,824,1
587,870,5
251,335,5
3,503,4
596,610,2
96,384,2
680,724,1
403,511,3
2,400,3
76,531,3
382,577,2
193,665,12
649,909,5
33,470,1
121,444,11
121,638,1
121,574,12
744,909,5
416,541,6
330,416,1
234,416,6
246,416,1
484,647,3
148,194,8
76,334,3
319,590,3
160,744,3
375,661,7
33,492,1
746,829,19
784,829,3
14,829,3
300,408,1
562,648,7
62,566,2
704,721,2
429,610,1
62,167,14
533,970,4
133,677,1
133,324,1
232,808,1
144,863,5
144,503,2
3,424,3
121,523,4
384,940,1
511,664,2
342,384,1
305,753,2
189,462,1
567,924,1
681,701,2
538,701,2
339,625,22
573,891,4
47,604,3
85,736,3
208,265,2
503,970,2
62,531,20
210,473,5
113,423,1
250,659,2
610,721,3
62,179,19
234,330,24
363,919,3
6,209,1
311,864,3
215,740,4
160,382,1
444,518,2
518,852,6
518,916,19
518,732,4
518,531,7
518,921,4
451,518,7
417,743,1
271,382,7
363,813,8
160,851,3
631,639,3
940,952,17
281,634,1
91,702,5
629,639,13
629,856,3
805,882,78
224,311,6
3,576,1
323,868,1
378,491,1
123,185,1
296,682,1
33,244,1
150,266,1
196,326,1
778,884,1
260,682,1
190,196,1
102,1000,1
244,755,1
266,523,1
366,778,1
123,712,1
163,596,1
182,867,1
424,970,3
697,877,2
877,1000,2
150,905,1
62,247,1
491,978,1
115,897,1
523,897,1
282,935,1
592,688,1
296,780,1
453,908,1
163,453,1
411,688,1
326,427,1
709,844,1
20,844,2
33,497,1
717,917,1
598,884,1
159,923,1
193,363,3
240,614,2
250,644,9
606,644,2
255,363,1
236,317,5
335,529,2
378,682,1
275,483,2
194,732,5
348,973,2
286,348,2
231,348,3
551,892,6
215,613,5
411,997,10
701,839,7
532,592,1
279,608,4
194,608,2
281,615,13
363,659,1
436,649,2
160,833,1
281,994,1
281,776,1
57,281,4
232,512,5
503,512,5
512,608,1
553,686,1
503,981,3
136,142,2
144,742,3
144,145,3
144,670,17
363,486,4
293,856,1
190,881,3
423,614,12
136,330,6
133,592,1
33,411,5
403,560,28
384,979,1
133,335,2
127,731,8
62,244,52
553,989,9
152,630,3
597,948,1
255,597,1
279,472,1
78,314,3
532,608,14
160,322,5
323,781,2
160,953,1
202,844,8
8,811,51
518,647,2
62,647,1
550,867,11
615,892,5
268,615,7
218,358,1
610,792,3
62,161,2
54,867,7
62,543,8
62,113,2
31,62,15
62,281,6
574,783,5
268,281,9
281,339,1
311,618,1
576,967,31
592,740,2
151,417,6
696,701,1
615,989,9
75,501,2
551,901,5
91,603,7
472,618,8
152,472,2
54,472,2
232,449,3
693,704,3
268,648,7
551,732,1
664,795,3
661,795,3
592,795,3
160,664,7
333,576,44
437,992,1
78,700,11
237,321,6
160,500,3
25,839,3
839,989,1
833,956,3
374,657,3
354,657,8
506,613,1
186,472,1
630,866,1
128,630,2
142,303,2
167,333,8
91,282,5
271,784,4
384,733,6
294,712,3
703,784,1
158,167,5
363,465,4
363,759,1
307,363,5
784,1002,7
251,701,1
547,901,11
451,547,3
167,558,1
3,992,2
378,394,19
317,891,6
852,981,2
710,981,1
179,335,14
541,833,3
445,472,4
167,705,4
39,323,17
421,510,1
99,608,1
882,929,7
721,872,1
160,330,1
513,980,6
224,940,1
363,901,2
97,224,1
335,389,15
251,417,6
378,587,8
92,318,1
234,634,1
451,777,20
518,777,7
777,916,17
777,976,1
685,777,15
672,777,1
57,433,9
121,246,1
91,737,8
586,955,6
271,577,1
215,416,4
112,766,5
541,774,6
732,798,3
29,956,9
393,697,9
685,924,3
91,510,8
160,190,5
91,473,14
91,102,5
160,964,21
127,333,36
215,234,18
451,924,7
685,852,1
670,732,1
65,140,11
65,207,1
65,488,1
65,155,1
65,126,1
65,103,1
65,940,1
65,525,1
65,511,1
65,325,1
459,619,5
459,724,11
459,759,14
91,314,13
62,484,7
587,777,19
112,333,1
182,697,13
142,790,4
672,916,11
273,597,2
312,330,2
160,901,4
161,494,6
451,672,6
672,685,5
33,119,3
685,743,3
389,566,3
3,378,3
62,230,7
630,648,1
630,740,3
144,630,1
158,777,4
357,777,10
531,777,13
25,201,4
587,672,8
158,672,3
357,672,6
531,672,8
275,615,9
417,608,9
92,503,1
338,587,3
79,732,4
363,619,2
361,631,5
543,891,1
891,988,4
62,697,53
261,603,1
160,240,13
553,902,3
168,215,4
455,588,3
434,882,7
151,618,4
57,91,4
242,796,1
242,646,2
242,818,1
242,958,1
49,278,2
548,586,8
378,884,8
76,523,2
185,876,1
112,886,22
587,743,6
433,434,9
357,743,6
701,909,1
217,759,1
694,992,3
296,694,1
79,694,5
410,694,2
694,768,4
694,977,2
777,892,3
766,777,3
892,916,12
169,210,9
282,587,7
531,766,1
697,992,1
300,484,1
330,833,8
518,672,2
672,892,1
672,766,1
411,897,2
196,411,3
467,569,3
17,1005,8
518,743,7
743,892,1
119,179,4
583,841,9
463,744,1
190,671,9
423,659,1
307,777,2
307,916,2
423,701,1
361,544,1
789,880,2
91,145,11
486,795,1
429,796,1
183,649,1
251,543,22
313,334,13
79,334,16
577,922,3
200,922,4
331,765,2
31,261,1
365,419,4
419,532,4
389,618,1
433,916,2
160,547,1
554,981,3
586,765,1
592,697,19
91,831,3
6,891,2
466,784,1
91,854,7
382,882,3
274,582,19
168,182,15
766,891,5
614,891,1
54,608,1
190,606,11
15,190,9
69,190,14
416,523,5
389,924,1
75,744,5
36,615,1
92,484,1
185,378,2
190,916,26
258,317,1
135,179,5
590,753,1
20,719,5
535,572,15
291,924,10
583,675,3
49,91,3
179,763,5
484,570,1
179,566,9
92,316,3
121,344,3
162,273,3
190,921,2
121,995,6
3,46,1
307,808,8
76,179,33
217,566,5
75,261,1
139,500,1
121,273,2
182,538,21
279,714,3
138,693,5
569,586,6
69,384,1
649,870,1
444,901,1
469,665,6
338,833,7
338,515,8
43,338,13
70,940,1
442,629,3
2,338,10
2,664,1
783,869,46
162,901,28
136,162,33
162,663,12
162,995,6
162,836,3
419,542,2
160,708,14
197,319,3
170,935,3
328,1002,8
773,808,6
17,773,9
123,773,5
773,884,9
717,773,2
449,693,4
529,686,6
185,202,3
501,543,33
834,941,1
657,773,3
84,773,1
179,773,23
613,773,2
515,613,1
547,693,3
336,608,3
701,868,2
121,339,2
191,268,19
91,162,3
108,416,14
451,467,1
660,808,7
162,573,15
135,317,8
91,652,2
167,566,7
631,659,6
154,433,5
73,444,11
73,663,8
578,932,10
578,973,8
286,578,16
356,578,18
231,578,31
3,366,1
16,160,2
400,613,1
148,834,1
613,781,1
97,347,4
84,808,2
336,900,63
47,613,2
389,529,5
98,338,4
541,864,10
42,459,10
239,900,3
218,900,3
613,650,1
604,613,1
162,541,12
162,785,23
162,339,2
547,587,3
17,294,6
294,867,3
6,600,4
91,768,2
647,891,8
240,529,4
62,867,3
62,596,2
62,884,19
550,995,3
5,91,3
192,333,7
126,604,1
123,166,1
775,952,3
630,753,5
773,995,3
541,773,1
186,606,1
246,773,2
839,991,4
200,773,4
550,773,3
415,773,4
33,773,1
527,773,4
739,773,6
773,804,2
773,892,1
773,863,11
573,773,3
96,773,1
773,806,3
529,766,9
18,991,4
972,991,5
409,991,4
303,991,11
93,991,16
953,991,6
345,991,4
544,991,4
954,991,16
261,558,1
198,791,2
618,792,1
341,529,1
167,804,34
541,544,7
312,995,3
25,995,1
29,995,1
956,995,2
544,995,1
642,995,4
139,416,1
455,613,2
429,455,5
455,876,3
455,823,2
254,455,7
128,455,6
455,563,3
416,455,7
455,553,3
455,736,3
335,455,4
108,455,2
151,834,7
136,179,4
672,988,1
799,988,1
132,988,1
240,988,1
739,988,1
92,988,3
964,988,1
